cycle_length,max_steps_reached
16,false
8,false
32,false
32,false
16,false
16,false
16,false
8,false
16,false
24,false
16,false
16,false
24,false
16,false
16,false
16,false
16,false
32,false
16,false
16,false
16,false
16,false
16,false
32,false
16,false
8,false
16,false
8,false
16,false
8,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
8,false
8,false
8,false
8,false
16,false
160,false
16,false
8,false
16,false
16,false
32,false
16,false
16,false
16,false
16,false
8,false
48,false
16,false
8,false
8,false
8,false
16,false
16,false
16,false
16,false
16,false
8,false
24,false
16,false
8,false
16,false
24,false
8,false
16,false
16,false
16,false
16,false
16,false
32,false
16,false
16,false
32,false
8,false
16,false
32,false
8,false
16,false
16,false
32,false
8,false
16,false
16,false
24,false
16,false
80,false
24,false
16,false
16,false
8,false
16,false
16,false
8,false
16,false
16,false
16,false
16,false
8,false
8,false
24,false
24,false
16,false
16,false
24,false
16,false
8,false
16,false
16,false
16,false
8,false
16,false
8,false
32,false
32,false
8,false
8,false
96,false
8,false
16,false
16,false
32,false
16,false
8,false
8,false
8,false
16,false
16,false
48,false
48,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
8,false
16,false
16,false
8,false
8,false
32,false
16,false
8,false
16,false
32,false
8,false
16,false
16,false
32,false
48,false
8,false
16,false
16,false
16,false
8,false
8,false
16,false
8,false
8,false
16,false
16,false
16,false
8,false
16,false
16,false
16,false
16,false
16,false
8,false
16,false
48,false
16,false
16,false
16,false
16,false
16,false
8,false
16,false
8,false
8,false
16,false
16,false
16,false
16,false
24,false
16,false
32,false
16,false
16,false
48,false
32,false
48,false
8,false
16,false
48,false
32,false
16,false
16,false
16,false
16,false
48,false
8,false
16,false
16,false
48,false
16,false
8,false
48,false
16,false
48,false
8,false
8,false
16,false
16,false
16,false
32,false
16,false
16,false
16,false
32,false
16,false
8,false
8,false
16,false
8,false
8,false
16,false
16,false
8,false
784,false
8,false
16,false
64,false
96,false
8,false
16,false
16,false
48,false
48,false
16,false
16,false
16,false
48,false
80,false
16,false
32,false
16,false
8,false
16,false
48,false
16,false
48,false
16,false
16,false
16,false
32,false
16,false
16,false
16,false
16,false
16,false
8,false
8,false
16,false
16,false
16,false
16,false
8,false
8,false
16,false
48,false
16,false
16,false
16,false
16,false
8,false
16,false
16,false
32,false
8,false
16,false
8,false
16,false
8,false
8,false
16,false
8,false
16,false
8,false
16,false
16,false
8,false
16,false
16,false
16,false
16,false
32,false
16,false
16,false
16,false
16,false
16,false
16,false
16,false
48,false
16,false
24,false
8,false
48,false
16,false
48,false
16,false
16,false
16,false
8,false
8,false
16,false
8,false
40,false
16,false
32,false
8,false
8,false
24,false
8,false
16,false
16,false
8,false
16,false
16,false
8,false
16,false
8,false
16,false
16,false
16,false
16,false
48,false
16,false
8,false
16,false
16,false
8,false
16,false
16,false
16,false
8,false
16,false
16,false
16,false
48,false
16,false
32,false
16,false
16,false
16,false
16,false
16,false
8,false
16,false
32,false
8,false
8,false
8,false
16,false
8,false
16,false
16,false
8,false
32,false
16,false
16,false
16,false
32,false
32,false
16,false
8,false
16,false
16,false
8,false
16,false
8,false
8,false
16,false
32,false
16,false
16,false
48,false
16,false
16,false
24,false
16,false
16,false
16,false
16,false
8,false
16,false
48,false
8,false
8,false
8,false
16,false
16,false
8,false
8,false
16,false
32,false
8,false
16,false
16,false
16,false
8,false
16,false
16,false
16,false
8,false
16,false
8,false
8,false
16,false
16,false
16,false
16,false
16,false
16,false
8,false
24,false
32,false
8,false
32,false
16,false
16,false
16,false
16,false
16,false
8,false
16,false
8,false
16,false
8,false
16,false
8,false
16,false
16,false
16,false
16,false
16,false
8,false
16,false
48,false
16,false
48,false
16,false
16,false
8,false
16,false
16,false
16,false
16,false
16,false
32,false
8,false
16,false
8,false
16,false
112,false
32,false
16,false
16,false
24,false
16,false
16,false
16,false
48,false
16,false
16,false
16,false
32,false
32,false
16,false
8,false
16,false
16,false
8,false
16,false
16,false
16,false
16,false
8,false
16,false
16,false
