cycle_length,max_steps_reached
8,false
8,false
24,false
8,false
8,false
8,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
280,false
8,false
8,false
8,false
8,false
16,false
8,false
16,false
8,false
8,false
16,false
8,false
8,false
48,false
16,false
8,false
32,false
16,false
8,false
8,false
8,false
120,false
16,false
8,false
8,false
16,false
40,false
8,false
8,false
16,false
16,false
8,false
16,false
16,false
8,false
16,false
8,false
8,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
16,false
16,false
16,false
16,false
8,false
8,false
16,false
8,false
24,false
16,false
16,false
8,false
8,false
8,false
8,false
16,false
16,false
16,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
16,false
8,false
8,false
16,false
32,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
16,false
24,false
16,false
8,false
48,false
24,false
16,false
8,false
8,false
24,false
8,false
8,false
16,false
8,false
8,false
8,false
16,false
16,false
8,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
40,false
8,false
8,false
16,false
8,false
24,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
32,false
8,false
32,false
8,false
8,false
48,false
16,false
8,false
8,false
8,false
8,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
40,false
8,false
8,false
8,false
32,false
16,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
16,false
8,false
8,false
8,false
16,false
8,false
8,false
8,false
8,false
16,false
8,false
8,false
16,false
16,false
16,false
8,false
16,false
48,false
8,false
56,false
8,false
8,false
8,false
16,false
16,false
16,false
8,false
8,false
8,false
8,false
8,false
24,false
16,false
48,false
16,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
16,false
8,false
8,false
16,false
16,false
8,false
8,false
8,false
24,false
8,false
8,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
24,false
8,false
8,false
8,false
32,false
8,false
16,false
8,false
8,false
16,false
16,false
8,false
16,false
16,false
8,false
8,false
120,false
16,false
24,false
8,false
8,false
8,false
16,false
8,false
8,false
8,false
8,false
24,false
8,false
8,false
8,false
8,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
16,false
8,false
8,false
8,false
16,false
8,false
56,false
24,false
8,false
16,false
24,false
8,false
8,false
8,false
8,false
8,false
40,false
8,false
8,false
8,false
8,false
16,false
8,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
48,false
8,false
8,false
8,false
8,false
8,false
16,false
8,false
24,false
8,false
16,false
8,false
24,false
8,false
8,false
8,false
8,false
24,false
104,false
40,false
16,false
8,false
16,false
8,false
16,false
16,false
16,false
24,false
40,false
8,false
8,false
16,false
24,false
8,false
16,false
16,false
16,false
16,false
16,false
8,false
8,false
8,false
16,false
8,false
40,false
8,false
8,false
8,false
8,false
16,false
16,false
8,false
8,false
8,false
8,false
24,false
8,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
16,false
16,false
8,false
16,false
8,false
16,false
8,false
48,false
8,false
8,false
24,false
8,false
8,false
8,false
16,false
8,false
16,false
8,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
16,false
16,false
48,false
8,false
16,false
8,false
8,false
8,false
32,false
8,false
8,false
8,false
8,false
32,false
8,false
8,false
8,false
16,false
16,false
8,false
24,false
8,false
24,false
16,false
8,false
8,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
16,false
16,false
16,false
16,false
8,false
8,false
8,false
8,false
8,false
8,false
8,false
48,false
16,false
8,false
8,false
16,false
16,false
8,false
8,false
16,false
8,false
16,false
16,false
16,false
8,false
8,false
16,false
16,false
8,false
16,false
8,false
48,false
16,false
40,false
24,false
8,false
8,false
8,false
8,false
8,false
8,false
16,false
8,false
