cycle_length,max_steps_reached
8,false
8,false
24,false
8,false
8,false
8,false
64,false
16,false
8,false
8,false
8,false
8,false
8,false
24,false
8,false
16,false
16,false
8,false
72,false
8,false
8,false
24,false
16,false
8,false
16,false
8,false
8,false
8,false
8,false
8,false
16,false
16,false
8,false
8,false
8,false
8,false
32,false
48,false
8,false
8,false
8,false
16,false
24,false
8,false
8,false
8,false
8,false
24,false
8,false
16,false
8,false
8,false
8,false
8,false
32,false
432,false
16,false
8,false
8,false
72,false
8,false
8,false
16,false
8,false
8,false
8,false
16,false
16,false
8,false
8,false
8,false
8,false
8,false
16,false
8,false
8,false
8,false
8,false
16,false
8,false
16,false
16,false
8,false
8,false
16,false
8,false
8,false
24,false
8,false
8,false
8,false
8,false
24,false
8,false
8,false
48,false
16,false
8,false
8,false
8,false
