cycle_length,max_steps_reached
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
286,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
