cycle_length,max_steps_reached
4,false
2,false
4,false
4,false
12,false
4,false
6,false
2,false
2,false
2,false
2,false
2,false
2,false
4,false
2,false
2,false
2,false
2,false
8,false
4,false
2,false
2,false
2,false
4,false
2,false
2,false
4,false
4,false
2,false
4,false
2,false
4,false
2,false
4,false
2,false
4,false
4,false
4,false
2,false
2,false
2,false
2,false
2,false
12,false
4,false
4,false
2,false
2,false
2,false
2,false
4,false
6,false
4,false
2,false
12,false
4,false
2,false
2,false
2,false
4,false
4,false
2,false
2,false
2,false
6,false
2,false
4,false
2,false
2,false
6,false
2,false
4,false
4,false
2,false
2,false
2,false
2,false
14,false
20,false
2,false
2,false
2,false
4,false
2,false
2,false
2,false
4,false
2,false
2,false
4,false
4,false
2,false
2,false
2,false
4,false
4,false
4,false
2,false
4,false
2,false
