cycle_length,max_steps_reached
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
224,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
50,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
36,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
48,false
1024,true
