cycle_length,max_steps_reached
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
48,false
1024,true
1024,true
1024,true
1024,true
1024,true
1,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
132,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
38,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
132,false
1024,true
1024,true
1024,true
22,false
1024,true
1024,true
1024,true
1024,true
1024,true
19,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
12,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
50,false
1024,true
1024,true
1024,true
1024,true
10,false
28,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
28,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
20,false
6,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
24,false
12,false
1024,true
1024,true
1024,true
1024,true
1024,true
4,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
10,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
8,false
1024,true
1024,true
30,false
1024,true
1024,true
1024,true
1024,true
1024,true
20,false
1024,true
27,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
68,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
18,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
8,false
1024,true
22,false
1024,true
1,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
104,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
10,false
1024,true
35,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
10,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
48,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
44,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
10,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
10,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
8,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
112,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
8,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
32,false
248,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
8,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
4,false
1024,true
1024,true
