cycle_length,max_steps_reached
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
420,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
268,false
1024,true
1024,true
1024,true
89,false
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
1024,true
